0, -21821184 
1, -21924608 
2, -21311232 
3, -21836288 
4, -21378560 
5, -21461248 
6, -21296640 
7, -21691648 
8, -21311488 
9, -21059840 
10, -21002240 
11, -20603136 
12, -20860160 
13, -20529664 
14, -20434176 
15, -20528640 
16, -20578304 
17, -20511488 
18, -20488192 
19, -20875776 
20, -20527360 
21, -21091328 
22, -20764672 
23, -21024256 
24, -21112576 
25, -20911104 
26, -21841920 
27, -21349888 
28, -21872640 
29, -21666816 
30, -22427136 
31, -21778944 
32, -22104832 
33, -22486784 
34, -22238976 
35, -22510848 
36, -21749504 
37, -23020032 
38, -22472192 
39, -23100928 
40, -22492416 
41, -22425856 
42, -23255296 
43, -22946048 
44, -23136256 
45, -22911232 
46, -23057408 
47, -22968064 
48, -23320576 
49, -23196672 
50, -23667712 
51, -23014656 
52, -23357952 
53, -23094528 
54, -22832640 
55, -23148800 
56, -23109632 
57, -23073280 
58, -22696960 
59, -23166464 
60, -22977792 
61, -23486208 
62, -23686656 
63, -23279104 
64, -23567104 
65, -22879744 
66, -23452160 
67, -23160576 
68, -22813952 
69, -23243776 
70, -22764800 
71, -23266304 
72, -22653952 
73, -22994944 
74, -22748928 
75, -22689792 
76, -22264064 
77, -22483968 
78, -22965760 
79, -22397440 
80, -22744320 
81, -22835968 
82, -22973952 
83, -22865152 
84, -22956800 
85, -23612928 
86, -23803136 
87, -24294656 
88, -24090112 
89, -24799232 
90, -24880640 
91, -25296128 
92, -25145088 
93, -25468416 
94, -25691648 
95, -25638912 
96, -26341376 
97, -26467328 
98, -26707456 
99, -26795264 
100, -27516416 
101, -27138816 
102, -27411200 
103, -27906560 
104, -27674368 
105, -27621376 
106, -27340544 
107, -27895552 
108, -27013376 
109, -27776768 
110, -27462144 
111, -27791872 
112, -27757312 
113, -27806208 
114, -28430080 
115, -27881984 
116, -28696064 
117, -28559360 
118, -29210880 
119, -28977664 
120, -29293568 
121, -29763584 
122, -29175296 
123, -30376448 
124, -29761792 
125, -30533376 
126, -30027776 
127, -30375168 
128, -30328832 
129, -30416128 
130, -30504192 
131, -30419712 
132, -30774016 
133, -30722560 
134, -31089664 
135, -30697216 
136, -31042816 
137, -30451968 
138, -30816768 
139, -31013888 
140, -30740736 
141, -30923520 
142, -30688768 
143, -31439360 
144, -31074816 
145, -31350016 
146, -31346432 
147, -31420928 
148, -31367936 
149, -31326720 
150, -31337472 
151, -31189760 
152, -31239936 
153, -31162624 
154, -31232256 
155, -31271168 
156, -31173632 
157, -31396096 
158, -30850816 
159, -31373568 
160, -31062016 
161, -30751744 
162, -30931200 
163, -30730496 
164, -30775808 
165, -30292992 
166, -30624256 
167, -30044416 
168, -30115328 
169, -29747200 
170, -29428480 
171, -29671936 
172, -29471232 
173, -29032704 
174, -29091584 
175, -29107712 
176, -28256512 
177, -29070592 
178, -28109056 
179, -28481536 
180, -28671488 
181, -27789056 
182, -28541696 
183, -28005376 
184, -28346624 
185, -28111360 
186, -28274944 
187, -27592704 
188, -27873536 
189, -27916032 
190, -27365120 
191, -27862528 
192, -26926080 
193, -27421440 
194, -26352384 
195, -26692352 
196, -26125056 
197, -25938432 
198, -25542144 
199, -25176320 
200, -25300480 
201, -25008896 
202, -24960768 
203, -24158464 
204, -24519936 
205, -24220672 
206, -24197120 
207, -24039168 
208, -23872768 
209, -23850752 
210, -23998976 
211, -24226048 
212, -23822592 
213, -24298496 
214, -23710976 
215, -23778304 
216, -23766016 
217, -23628800 
218, -23737600 
219, -23491584 
220, -23992832 
221, -23778560 
222, -24097280 
223, -23894784 
224, -24220928 
225, -24065792 
226, -24067328 
227, -24366848 
228, -24146176 
229, -24536064 
230, -24273664 
231, -24502272 
232, -24372992 
233, -24399104 
234, -24359168 
235, -24170496 
236, -24228608 
237, -23598592 
238, -23961600 
239, -24014848 
240, -24025344 
241, -24039936 
242, -23885312 
243, -24280320 
244, -23840768 
245, -24378112 
246, -24017152 
247, -24018944 
248, -24302336 
249, -24358656 
250, -24700160 
251, -24067584 
252, -24449536 
253, -24287744 
254, -24288256 
255, -24387840 
256, -24603648 
257, -24450304 
258, -24575232 
259, -24354560 
260, -24589824 
261, -24583680 
262, -24259840 
263, -24608256 
264, -24489472 
265, -24815360 
266, -25060096 
267, -24893184 
268, -25294080 
269, -24910080 
270, -24939264 
271, -24879616 
272, -25257984 
273, -24864512 
274, -25259520 
275, -25172480 
276, -25169664 
277, -25219072 
278, -25151744 
279, -25133824 
280, -25100800 
281, -25232896 
282, -25306368 
283, -25243392 
284, -25596928 
285, -25487360 
286, -25899264 
287, -25904896 
288, -25857792 
289, -26049536 
290, -25978624 
291, -25873920 
292, -25456640 
293, -26043136 
294, -25541120 
295, -25872384 
296, -25844224 
297, -25652480 
298, -25719296 
299, -25432832 
300, -25589760 
301, -25216256 
302, -25361408 
303, -25250048 
304, -25467648 
305, -25881344 
306, -25509632 
307, -25739520 
308, -25650944 
309, -25923072 
310, -26193664 
311, -25827840 
312, -25818624 
313, -25819904 
314, -26405632 
315, -26155776 
316, -26289152 
317, -26381056 
318, -26073088 
319, -26177792 
320, -26531584 
321, -26185728 
322, -26274816 
323, -26420992 
324, -26611200 
325, -26342912 
326, -26351872 
327, -26240768 
328, -26014208 
329, -25905664 
330, -25886208 
331, -25278208 
332, -25082624 
333, -25064960 
334, -24809472 
335, -24818944 
336, -24703488 
337, -24775424 
338, -24484096 
339, -24310784 
340, -24528384 
341, -24470528 
342, -24055040 
343, -24531456 
344, -24216576 
345, -24399872 
346, -24388608 
347, -24632064 
348, -24223744 
349, -24684032 
350, -24790784 
351, -24329728 
352, -24798464 
353, -24139520 
354, -24201728 
355, -24061440 
356, -24000000 
357, -23906816 
358, -23738880 
359, -23492352 
360, -23776000 
361, -23066880 
362, -23134208 
363, -22731008 
364, -22713344 
365, -22386944 
366, -22475264 
367, -22272512 
368, -22118912 
369, -21896704 
370, -21380352 
371, -22045696 
372, -21321984 
373, -21149952 
374, -20883968 
375, -20901120 
376, -20525312 
377, -21014528 
378, -20846336 
379, -20955648 
380, -21309184 
381, -20760064 
382, -21152768 
383, -20701952 
384, -20638464 
385, -20985088 
386, -21043968 
387, -21078528 
388, -20909824 
389, -21111040 
390, -21212416 
391, -21404928 
392, -21430528 
393, -21394176 
394, -21605888 
395, -22274816 
396, -21942528 
397, -22519552 
398, -22469120 
399, -22396928 
400, -22505984 
401, -22487040 
402, -22688256 
403, -23065088 
404, -23139072 
405, -23042304 
406, -23663872 
407, -23740160 
408, -23906304 
409, -24345856 
410, -24199168 
411, -24642048 
412, -25129472 
413, -24870656 
414, -25300224 
415, -25210368 
416, -25790720 
417, -25194240 
418, -25663488 
419, -25577728 
420, -25981184 
421, -26079744 
422, -25629184 
423, -26306048 
424, -25734912 
425, -26320128 
426, -26017280 
427, -26403072 
428, -26679296 
429, -26568192 
430, -26834688 
431, -26728448 
432, -27259392 
433, -26872320 
434, -27229952 
435, -26945536 
436, -27216896 
437, -27338496 
438, -27479808 
439, -27194880 
440, -27251200 
441, -27685376 
442, -27454720 
443, -27579648 
444, -27188480 
445, -27232512 
446, -27350784 
447, -26928384 
448, -27012608 
449, -26689536 
450, -26753536 
451, -26637056 
452, -26569728 
453, -26363136 
454, -25868032 
455, -25763072 
456, -25229312 
457, -25047552 
458, -24680448 
459, -24641024 
460, -23867136 
461, -23813376 
462, -23591168 
463, -23070208 
464, -23017472 
465, -22710272 
466, -22484992 
467, -21998592 
468, -21693440 
469, -21273600 
470, -21652992 
471, -21613568 
472, -21389312 
473, -20916992 
474, -21202432 
475, -20477184 
476, -20206848 
477, -20026112 
478, -19812352 
479, -20003328 
480, -19324160 
481, -19690752 
482, -18944512 
483, -18940928 
484, -18449408 
485, -18256128 
486, -18230272 
487, -17777664 
488, -17775616 
489, -17078016 
490, -17306368 
491, -16887040 
492, -17407744 
493, -17078272 
494, -16698368 
495, -17126912 
496, -16737024 
497, -17073664 
498, -16337920 
499, -16079104 
500, -16454656 
501, -16280832 
502, -16308480 
503, -16102400 
504, -16963328 
505, -16003072 
506, -16699648 
507, -16205568 
508, -16659968 
509, -16403968 
510, -16790528 
511, -17102848 
512, -17017088 
513, -17190144 
514, -17019648 
515, -17457152 
516, -17197056 
517, -17347584 
518, -17513984 
519, -17470208 
520, -17874432 
521, -17397248 
522, -18086144 
523, -17623040 
524, -18407424 
525, -17981696 
526, -18412288 
527, -18670080 
528, -18678528 
529, -19010048 
530, -19055360 
531, -19928832 
532, -19286784 
533, -20307456 
534, -20066048 
535, -20749312 
536, -20861440 
537, -21086720 
538, -20638720 
539, -20785920 
540, -20605440 
541, -20926464 
542, -20995072 
543, -20840448 
544, -20961536 
545, -20975872 
546, -21214720 
547, -20981248 
548, -21268992 
549, -21056256 
550, -20744192 
551, -21220096 
552, -20695040 
553, -21385728 
554, -20759808 
555, -20708352 
556, -20230400 
557, -19864832 
558, -20385792 
559, -19470592 
560, -19863296 
561, -19359744 
562, -19568640 
563, -19164416 
564, -19141120 
565, -19606528 
566, -19066368 
567, -19857408 
568, -19075072 
569, -19405056 
570, -19090944 
571, -19634432 
572, -19138816 
573, -19344384 
574, -19304448 
575, -19163648 
576, -19170048 
577, -18430464 
578, -18952192 
579, -18261504 
580, -18982912 
581, -17862400 
582, -18739200 
583, -18333184 
584, -18085888 
585, -18457600 
586, -17847808 
587, -18294784 
588, -18131200 
589, -18338304 
590, -18526208 
591, -18117120 
592, -18591232 
593, -18073344 
594, -18337792 
595, -18184192 
596, -18837760 
597, -18408448 
598, -18909952 
599, -18662144 
600, -18960896 
601, -19204608 
602, -19473408 
603, -20212736 
604, -20185856 
605, -21013248 
606, -20989952 
607, -21587200 
608, -21619456 
609, -21666304 
610, -21957376 
611, -21605376 
612, -22489856 
613, -21678592 
614, -22144000 
615, -22286592 
616, -22292224 
617, -22668288 
618, -22269696 
619, -23173120 
620, -22824704 
621, -23244032 
622, -22913792 
623, -23457536 
624, -23133184 
625, -23709952 
626, -23970304 
627, -23626240 
628, -24548864 
629, -24133376 
630, -24921856 
631, -24941824 
632, -25909248 
633, -26133248 
634, -26328576 
635, -26811136 
636, -26568704 
637, -27391232 
638, -26959616 
639, -27710208 
640, -27502592 
641, -27909120 
642, -27749120 
643, -28116480 
644, -28090880 
645, -28577024 
646, -28726528 
647, -27847680 
648, -28651520 
649, -28155392 
650, -28105472 
651, -28116480 
652, -28097536 
653, -28498688 
654, -27784448 
655, -28111360 
656, -27990016 
657, -28649984 
658, -27990784 
659, -28612096 
660, -28266752 
661, -28288256 
662, -28400384 
663, -27952640 
664, -28886784 
665, -28352768 
666, -28855552 
667, -28547328 
668, -28991232 
669, -28619264 
670, -28397056 
671, -29159168 
672, -28397312 
673, -29234432 
674, -28921856 
675, -29116160 
676, -28712192 
677, -29013760 
678, -29283584 
679, -29252096 
680, -29573888 
681, -28985344 
682, -29959936 
683, -29545984 
684, -29896192 
685, -29866496 
686, -29905664 
687, -30328576 
688, -29991424 
689, -30482176 
690, -30141440 
691, -30498304 
692, -30378496 
693, -31151104 
694, -31181824 
695, -31323392 
696, -31603456 
697, -31582720 
698, -31990272 
699, -31916032 
700, -32442624 
701, -32242176 
702, -32551680 
703, -32883712 
704, -32906752 
705, -32768512 
706, -32899072 
707, -33221376 
708, -32633344 
709, -32719104 
710, -33059328 
711, -33009920 
712, -32972544 
713, -32751872 
714, -32794880 
715, -32367104 
716, -32665600 
717, -32461056 
718, -32392192 
719, -32512000 
720, -32513280 
721, -32172800 
722, -31985664 
723, -32240896 
724, -31407104 
725, -32138496 
726, -30793728 
727, -30564864 
728, -30398720 
729, -30130432 
730, -30071552 
731, -28975616 
732, -29638144 
733, -28511488 
734, -28438272 
735, -27713280 
736, -27554560 
737, -27215616 
738, -26144768 
739, -26579712 
740, -25109248 
741, -25335808 
742, -24380160 
743, -24287488 
744, -23012096 
745, -22691328 
746, -22091520 
747, -21597952 
748, -21366272 
749, -20342016 
750, -20227072 
751, -19138048 
752, -19169280 
753, -18424064 
754, -18497792 
755, -17295616 
756, -17236224 
757, -16401152 
758, -16263168 
759, -16389632 
760, -15436288 
761, -15504640 
762, -15109120 
763, -15205632 
764, -14519040 
765, -14365440 
766, -14312960 
767, -14028800 
768, -13981440 
769, -14346240 
770, -14304256 
771, -14207488 
772, -14462464 
773, -14530304 
774, -14498816 
775, -14591232 
776, -13996544 
777, -14393344 
778, -14181376 
779, -14323968 
780, -14338560 
781, -14204928 
782, -14348288 
783, -14105088 
784, -14680832 
785, -14254848 
786, -14900480 
787, -15283968 
788, -15126528 
789, -15561984 
790, -15216384 
791, -15730688 
792, -15502336 
793, -16447744 
794, -15954176 
795, -16576000 
796, -16670464 
797, -17253632 
798, -17286912 
799, -17546240 
800, -18022400 
801, -18230016 
802, -18799104 
803, -18948608 
804, -19086080 
805, -19115776 
806, -19393024 
807, -19348224 
808, -20018176 
809, -19958272 
810, -20051968 
811, -20158464 
812, -20505856 
813, -20670976 
814, -20678144 
815, -21016832 
816, -20747776 
817, -21138944 
818, -20999424 
819, -20846336 
820, -20611328 
821, -20861952 
822, -20647680 
823, -20785920 
824, -20639744 
825, -20537344 
826, -20860928 
827, -20421120 
828, -20197632 
829, -19977216 
830, -19984128 
831, -19480064 
832, -19626752 
833, -19487744 
834, -19529728 
835, -19404544 
836, -19146752 
837, -18997248 
838, -18824192 
839, -18760448 
840, -18483200 
841, -18228736 
842, -18369536 
843, -18065664 
844, -18118400 
845, -17974272 
846, -17734656 
847, -17734400 
848, -17470464 
849, -17117952 
850, -16673536 
851, -16520192 
852, -15790848 
853, -15946752 
854, -15606528 
855, -15594752 
856, -15405056 
857, -15172352 
858, -15301888 
859, -14976256 
860, -14990080 
861, -14871808 
862, -14981376 
863, -14942720 
864, -15085568 
865, -15155456 
866, -14871552 
867, -15374592 
868, -14643968 
869, -15155968 
870, -15162112 
871, -15139584 
872, -15222528 
873, -15160064 
874, -15762688 
875, -15086848 
876, -15844864 
877, -15521024 
878, -16030464 
879, -16020992 
880, -16322816 
881, -16858880 
882, -16955648 
883, -17390592 
884, -17533184 
885, -17552640 
886, -18350080 
887, -18620416 
888, -18753536 
889, -19070464 
890, -19578880 
891, -19633920 
892, -20453888 
893, -20836352 
894, -21008128 
895, -21390848 
896, -21513216 
897, -22112000 
898, -22523904 
899, -22999040 
900, -23098880 
901, -23797248 
902, -24069120 
903, -24070144 
904, -24412928 
905, -24338944 
906, -25171456 
907, -24835840 
908, -25233408 
909, -25231872 
910, -25600000 
911, -25692672 
912, -25723648 
913, -26051072 
914, -25888768 
915, -26596096 
916, -26757632 
917, -27300608 
918, -27343616 
919, -27394560 
920, -27852800 
921, -27952128 
922, -28065792 
923, -28237824 
924, -28187392 
925, -28542976 
926, -28789504 
927, -28960000 
928, -29133568 
929, -29024256 
930, -29424896 
931, -29334528 
932, -29262592 
933, -29060352 
934, -29289728 
935, -29126912 
936, -29085952 
937, -28885248 
938, -28879360 
939, -28502528 
940, -28507904 
941, -28356864 
942, -28241664 
943, -28098560 
944, -27633664 
945, -27723776 
946, -27623680 
947, -27382272 
948, -27607296 
949, -27597568 
950, -27631360 
951, -27665664 
952, -27267328 
953, -27215872 
954, -27291648 
955, -26603776 
956, -27133952 
957, -26150656 
958, -26308864 
959, -26188800 
960, -26131712 
961, -25859840 
962, -25499136 
963, -25246720 
964, -25385216 
965, -24953344 
966, -24915968 
967, -24343808 
968, -24286976 
969, -24066816 
970, -23763456 
971, -23936512 
972, -23567616 
973, -23212800 
974, -23343616 
975, -23214848 
976, -23229952 
977, -22916864 
978, -23440384 
979, -23012096 
980, -23121664 
981, -23336704 
982, -23270144 
983, -23786496 
984, -23794944 
985, -24052736 
986, -24318464 
987, -24694016 
988, -24455936 
989, -25145600 
990, -25247744 
991, -25816320 
992, -25795072 
993, -26058240 
994, -26477824 
995, -26743296 
996, -27127552 
997, -26775552 
998, -27795968 
999, -27051520 
1000, -27608576 
1001, -27122688 
1002, -27273984 
1003, -27094272 
1004, -27034624 
1005, -27142400 
1006, -26516480 
1007, -27124480 
1008, -26482176 
1009, -26460672 
1010, -25849088 
1011, -26218752 
1012, -25961728 
1013, -25202432 
1014, -25677568 
1015, -24707584 
1016, -24586752 
1017, -23679488 
1018, -23984896 
1019, -23026432 
1020, -22846208 
1021, -22139392 
1022, -21801984 
1023, -21587456 
1024, -20530176 
1025, -20568832 
1026, -19723264 
1027, -19243776 
1028, -18330624 
1029, -18534144 
1030, -17516544 
1031, -17245696 
1032, -16485376 
1033, -15919104 
1034, -15247360 
1035, -14737408 
1036, -13843712 
1037, -13526784 
1038, -12962304 
1039, -12615168 
1040, -11834368 
1041, -11774720 
1042, -11379200 
1043, -11109376 
1044, -10464512 
1045, -9718784 
1046, -9617920 
1047, -8941824 
1048, -8899072 
1049, -7906048 
1050, -8261120 
1051, -7485440 
1052, -7822592 
1053, -7642880 
1054, -7156736 
1055, -7710464 
1056, -7201536 
1057, -7918592 
1058, -6905088 
1059, -7406336 
1060, -7214592 
1061, -7646720 
1062, -7436800 
1063, -7629056 
1064, -7579392 
1065, -7519744 
1066, -8290048 
1067, -7673856 
1068, -8012288 
1069, -7754496 
1070, -8986880 
1071, -8539392 
1072, -9287168 
1073, -9390080 
1074, -9835520 
1075, -10482944 
1076, -10489600 
1077, -10971392 
1078, -10815744 
1079, -12183296 
1080, -12082176 
1081, -13360896 
1082, -13464576 
1083, -14322688 
1084, -14756096 
1085, -16093184 
1086, -16744960 
1087, -17256704 
1088, -17876736 
1089, -18431744 
1090, -19324160 
1091, -19387392 
1092, -20678400 
1093, -20250624 
1094, -21451008 
1095, -21256704 
1096, -21862912 
1097, -22138112 
1098, -22538240 
1099, -22564352 
1100, -22744576 
1101, -23602176 
1102, -23183872 
1103, -24435712 
1104, -23855616 
1105, -24972032 
1106, -24472064 
1107, -25082112 
1108, -24899072 
1109, -25117696 
1110, -25597952 
1111, -25482752 
1112, -26108160 
1113, -25408768 
1114, -26270464 
1115, -25575424 
1116, -26230784 
1117, -25361920 
1118, -25787648 
1119, -25803008 
1120, -25717760 
1121, -25641984 
1122, -25115904 
1123, -25094400 
1124, -24530688 
1125, -24717312 
1126, -23924480 
1127, -24176896 
1128, -23860480 
1129, -23870464 
1130, -23531520 
1131, -23437312 
1132, -23314176 
1133, -22843648 
1134, -22490112 
1135, -22434304 
1136, -22716160 
1137, -22014976 
1138, -22082560 
1139, -21985792 
1140, -21717760 
1141, -21448704 
1142, -21632000 
1143, -21390336 
1144, -21521664 
1145, -21750528 
1146, -21541376 
1147, -21339392 
1148, -21260800 
1149, -21203200 
1150, -21139456 
1151, -21599488 
1152, -21258240 
1153, -21661184 
1154, -21374720 
1155, -21456640 
1156, -21545984 
1157, -21610496 
1158, -21900800 
1159, -21563392 
1160, -21605632 
1161, -21862400 
1162, -21969664 
1163, -21929472 
1164, -21991680 
1165, -22686976 
1166, -22431744 
1167, -23181312 
1168, -22817792 
1169, -23500032 
1170, -23927040 
1171, -23518208 
1172, -24637952 
1173, -24465408 
1174, -25423616 
1175, -25317888 
1176, -26015744 
1177, -26598656 
1178, -26568960 
1179, -27088896 
1180, -27735808 
1181, -28198144 
1182, -28300544 
1183, -29080832 
1184, -29033472 
1185, -30211072 
1186, -30335744 
1187, -31161856 
1188, -31401984 
1189, -31884544 
1190, -32374528 
1191, -32150784 
1192, -32744960 
1193, -32943616 
1194, -33583872 
1195, -33523968 
1196, -33976832 
1197, -34488576 
1198, -34035456 
1199, -34772736 
1200, -34358528 
1201, -35129856 
1202, -34988544 
1203, -35024384 
1204, -35311616 
1205, -35271424 
1206, -35689216 
1207, -35619072 
1208, -35933952 
1209, -35622144 
1210, -35964928 
1211, -35084032 
1212, -35468544 
1213, -35154944 
1214, -35402752 
1215, -34952192 
1216, -34691584 
1217, -34390784 
1218, -34053888 
1219, -34036992 
1220, -33056768 
1221, -33015808 
1222, -32694272 
1223, -32217344 
1224, -31714816 
1225, -31070720 
1226, -30769152 
1227, -29914368 
1228, -29569024 
1229, -29001216 
1230, -28395008 
1231, -28131328 
1232, -27687168 
1233, -27355392 
1234, -26607616 
1235, -26188032 
1236, -25508352 
1237, -25005056 
1238, -23820800 
1239, -23815680 
1240, -23045888 
1241, -22279424 
1242, -21644800 
1243, -20894976 
1244, -21145344 
1245, -20184576 
1246, -20433152 
1247, -19625472 
1248, -19571968 
1249, -19294464 
1250, -19351296 
1251, -18739712 
1252, -18590720 
1253, -17973504 
1254, -17666560 
1255, -17263104 
1256, -16423936 
1257, -16416256 
1258, -15939584 
1259, -15696128 
1260, -15132928 
1261, -14992128 
1262, -14458368 
1263, -14936832 
1264, -14114048 
1265, -14293760 
1266, -14084352 
1267, -13502464 
1268, -14015232 
1269, -13364224 
1270, -13892864 
1271, -13495808 
1272, -14697728 
1273, -13896960 
1274, -14715392 
1275, -14049792 
1276, -14644736 
1277, -15245056 
1278, -15056896 
1279, -15523328 
1280, -15456512 
1281, -15964416 
1282, -15567616 
1283, -16756992 
1284, -16474368 
1285, -17388544 
1286, -17421568 
1287, -17856256 
1288, -18086400 
1289, -18828800 
1290, -18702336 
1291, -19042816 
1292, -19846912 
1293, -19666432 
1294, -20548864 
1295, -20021760 
1296, -20972800 
1297, -20858624 
1298, -21639424 
1299, -21227520 
1300, -21892608 
1301, -21536000 
1302, -22181120 
1303, -21906944 
1304, -21775616 
1305, -22307840 
1306, -21887744 
1307, -22922752 
1308, -21638912 
1309, -22935552 
1310, -21627648 
1311, -22594048 
1312, -21886720 
1313, -22058240 
1314, -21745920 
1315, -21264640 
1316, -21533696 
1317, -20660480 
1318, -21222144 
1319, -19859968 
1320, -20350720 
1321, -19299840 
1322, -19813376 
1323, -18775040 
1324, -18754304 
1325, -18751488 
1326, -18155264 
1327, -18805760 
1328, -17957888 
1329, -18535936 
1330, -17627648 
1331, -17562624 
1332, -16777472 
1333, -16799488 
1334, -16378624 
1335, -16379648 
1336, -16195328 
1337, -15853056 
1338, -16005376 
1339, -15827456 
1340, -16206080 
1341, -15549952 
1342, -15921408 
1343, -15306240 
1344, -15599616 
1345, -15350272 
1346, -15097088 
1347, -14908160 
1348, -14898176 
1349, -15046144 
1350, -14765824 
1351, -15102464 
1352, -14791936 
1353, -14244864 
1354, -14311936 
1355, -14043136 
1356, -14204160 
1357, -13799168 
1358, -13663232 
1359, -13794816 
1360, -13529600 
1361, -13922304 
1362, -13859584 
1363, -14455040 
1364, -14427904 
1365, -14497280 
1366, -14819584 
1367, -15101696 
1368, -14972672 
1369, -15193600 
1370, -15580928 
1371, -15824640 
1372, -16768256 
1373, -16715776 
1374, -17328640 
1375, -17199872 
1376, -18067456 
1377, -17849088 
1378, -18585856 
1379, -18728960 
1380, -18533888 
1381, -19418880 
1382, -18973696 
1383, -20132352 
1384, -19765248 
1385, -20297472 
1386, -20331264 
1387, -20636416 
1388, -21372928 
1389, -21605120 
1390, -22295296 
1391, -22371328 
1392, -22931456 
1393, -22828032 
1394, -23703552 
1395, -23445760 
