0, -21821184 
2742, -3215616 
2743, -3840000 
2744, -4385280 
2745, -4772608 
2746, -5563392 
2747, -5750016 
2748, -6797824 
2749, -6898944 
2750, -7576064 
2751, -7979776 
2752, -8328960 
2753, -8664320 
2754, -9484032 
2755, -9758208 
2756, -9892352 
2757, -10670080 
2758, -10963456 
2759, -11396608 
2760, -11685120 
2761, -12388352 
2762, -12248832 
2763, -12466944 
2764, -12608000 
2765, -12615680 
2766, -13064960 
2767, -13014272 
2768, -13476096 
2769, -13581312 
2770, -13887232 
2771, -13816832 
2772, -13977600 
2773, -13976832 
2774, -14081280 
2775, -13954304 
2776, -13196544 
2777, -13924096 
2778, -13229056 
2779, -13943296 
2780, -13475072 
2781, -13363200 
2782, -13679872 
2783, -13665536 
2784, -13525248 
2785, -12393472 
2786, -12687872 
2787, -11966208 
2788, -11132416 
2789, -11211520 
2790, -10838528 
2791, -10114304 
2792, -10329344 
2793, -9484032 
2794, -9624832 
2795, -8966144 
2796, -8431104 
2797, -7955200 
2798, -7936512 
2799, -7123712 
2800, -6637824 
2801, -6450944 
2802, -6105600 
2803, -6294272 
2804, -5498112 
2805, -6188800 
2806, -6081024 
2807, -6376448 
2808, -6453248 
2809, -6689792 
2810, -6680320 
2811, -7055616 
2812, -6950144 
2813, -7205632 
2814, -7037184 
2815, -7270656 
2816, -7417088 
2817, -7333376 
2818, -8124160 
2819, -8093184 
2820, -8898560 
2821, -9340416 
2822, -10119168 
2823, -10833920 
2824, -11284992 
2825, -11990272 
2826, -12628736 
2827, -13439488 
2828, -14065664 
2829, -14690304 
2830, -15398912 
2831, -15939072 
2832, -16602880 
2833, -17478144 
2834, -17925888 
2835, -18765056 
2836, -19462912 
2837, -20079104 
2838, -20809216 
2839, -21444608 
2840, -22067200 
2841, -22587392 
2842, -23370496 
2843, -24155648 
2844, -25331968 
2845, -25291008 
2846, -26648576 
2847, -26307840 
2848, -27518976 
2849, -27090944 
2850, -28258560 
2851, -28555776 
2852, -29088000 
2853, -29400320 
2854, -29622016 
2855, -30833152 
2856, -30382080 
2857, -31642112 
2858, -31032576 
2859, -31733248 
2860, -31351296 
2861, -32217600 
2862, -32055552 
2863, -32424448 
2864, -32407552 
2865, -32090112 
2866, -32822272 
2867, -32216576 
2868, -32726784 
2869, -32494848 
2870, -33186304 
2871, -33083904 
2872, -33841152 
2873, -33384704 
2874, -33700608 
2875, -34002176 
2876, -33878272 
2877, -33931008 
2878, -33440768 
2879, -33417984 
2880, -32653824 
2881, -33012480 
2882, -31794432 
2883, -31821312 
2884, -31070464 
2885, -30823424 
2886, -30093568 
2887, -29372672 
2888, -28484608 
2889, -28133376 
2890, -27784448 
2891, -26425856 
2892, -25920000 
2893, -24656384 
2894, -24893952 
2895, -23468544 
2896, -23097088 
2897, -22152192 
2898, -21867776 
2899, -20869888 
2900, -20738816 
2901, -20034816 
2902, -19322624 
2903, -18927616 
2904, -18470912 
2905, -18197248 
2906, -17054208 
2907, -17227008 
2908, -15818752 
2909, -15849472 
2910, -15302144 
2911, -14372608 
2912, -14027008 
2913, -13334272 
2914, -13472512 
2915, -12349952 
2916, -12879104 
2917, -12029440 
2918, -12767744 
2919, -12185088 
2920, -11907840 
2921, -11732736 
2922, -11331328 
2923, -11470080 
2924, -10872832 
2925, -10709248 
2926, -9881600 
2927, -10007808 
2928, -9849088 
2929, -9757952 
2930, -10108416 
2931, -9980672 
2932, -10631168 
2933, -10510080 
2934, -11145984 
2935, -11105024 
2936, -11770880 
2937, -11970816 
2938, -12305408 
2939, -12704256 
2940, -13148928 
2941, -13902080 
2942, -13942528 
2943, -15013120 
2944, -14818304 
2945, -16056320 
2946, -16347136 
2947, -17561856 
2948, -17973760 
2949, -18375168 
2950, -19566336 
2951, -19901696 
2952, -20473088 
2953, -21248768 
2954, -22168832 
2955, -22930176 
2956, -23810560 
2957, -24406528 
2958, -25301504 
2959, -26057472 
2960, -26906624 
2961, -27918336 
2962, -28134400 
2963, -29072896 
2964, -29399808 
2965, -30010368 
2966, -30291200 
2967, -30397696 
2968, -31008512 
2969, -30539776 
2970, -31341824 
2971, -30786560 
2972, -30775296 
2973, -30583040 
2974, -30014208 
2975, -30477312 
2976, -29987072 
2977, -29937152 
2978, -29558528 
2979, -29505792 
2980, -28210176 
2981, -27767296 
2982, -27090688 
2983, -26493184 
2984, -25671424 
2985, -24437760 
2986, -23622144 
2987, -22671360 
2988, -21905152 
2989, -21236992 
2990, -20449280 
2991, -19233280 
2992, -18421760 
2993, -17469952 
2994, -17061120 
2995, -16348928 
2996, -15290112 
2997, -14961152 
2998, -13988608 
2999, -13503232 
3000, -12460032 
3001, -12133376 
3002, -10737408 
3003, -10546432 
3004, -9193728 
3005, -9187328 
3006, -8278016 
3007, -8147200 
3008, -8017920 
3009, -7273216 
3010, -7241472 
3011, -6699776 
3012, -6495744 
3013, -6315008 
3014, -5822464 
3015, -5955584 
3016, -5851136 
3017, -5483520 
3018, -5352960 
3019, -5073664 
3020, -5399552 
3021, -4759808 
3022, -5341952 
3023, -5613056 
3024, -5384192 
3025, -5676544 
3026, -5920256 
3027, -6330624 
3028, -6176256 
3029, -6861568 
3030, -7325440 
3031, -7203840 
3032, -7596800 
3033, -8086784 
3034, -8730112 
3035, -9569792 
3036, -9573376 
3037, -10544640 
3038, -10724096 
3039, -11390208 
3040, -11342080 
3041, -11959808 
3042, -12016640 
3043, -12991232 
3044, -12975360 
3045, -13844992 
3046, -14030080 
3047, -14502656 
3048, -15332608 
3049, -15376896 
3050, -16416000 
3051, -16389120 
3052, -17325312 
3053, -16778752 
3054, -17715968 
3055, -17975296 
3056, -18038528 
3057, -18522624 
3058, -18439680 
3059, -18725120 
3060, -18679296 
3061, -19438592 
3062, -18961408 
3063, -19967232 
3064, -19181824 
3065, -19753472 
3066, -19514112 
3067, -19569920 
3068, -19842816 
3069, -19224320 
3070, -20125952 
3071, -19225344 
3072, -20169472 
3073, -19531776 
3074, -20205568 
3075, -19421696 
3076, -19406336 
3077, -19286528 
3078, -18767616 
3079, -18688768 
3080, -18337792 
3081, -18361600 
3082, -17826048 
3083, -18009856 
3084, -17304320 
3085, -17395200 
3086, -16508416 
3087, -16849664 
3088, -16428800 
3089, -16162304 
3090, -16078592 
3091, -15701248 
3092, -15914240 
3093, -14938624 
3094, -15484672 
3095, -14755840 
3096, -15103232 
3097, -14714880 
3098, -15142656 
3099, -14877952 
3100, -14772480 
3101, -15028736 
3102, -14691840 
3103, -15377152 
3104, -14467072 
3105, -14815744 
3106, -14315008 
3107, -14392064 
3108, -14267904 
3109, -14415872 
3110, -14217472 
3111, -14366720 
3112, -14113536 
3113, -13892864 
3114, -13996288 
3115, -14419456 
3116, -13676032 
3117, -13734400 
3118, -14337024 
3119, -13924608 
3120, -14462208 
3121, -14177280 
3122, -14628864 
3123, -14275840 
3124, -14958080 
3125, -14577664 
3126, -14725632 
3127, -14737920 
3128, -14905344 
3129, -14944000 
3130, -14859776 
3131, -14947072 
3132, -15057408 
3133, -15294976 
3134, -15100416 
3135, -15578880 
3136, -15653888 
3137, -16218112 
3138, -16198144 
3139, -16514048 
3140, -17223424 
3141, -16393472 
3142, -17000960 
3143, -17249536 
3144, -17438464 
3145, -17633536 
3146, -17462528 
3147, -17634304 
3148, -17905664 
3149, -18718720 
3150, -18167552 
3151, -19145728 
3152, -19296512 
3153, -19741184 
3154, -19694336 
3155, -19715840 
3156, -20291584 
3157, -19995904 
3158, -20763648 
3159, -20774400 
3160, -21449728 
3161, -21050112 
3162, -21232384 
3163, -21249280 
3164, -21626112 
3165, -20979712 
3166, -21016320 
3167, -21848832 
3168, -21098752 
3169, -20986624 
3170, -20694016 
3171, -19908096 
3172, -19503616 
3173, -18927616 
3174, -18285312 
3175, -17622528 
3176, -17132544 
3177, -16831232 
3178, -16098816 
3179, -15614976 
3180, -15376384 
3181, -14351360 
3182, -14241792 
3183, -13745152 
3184, -12980736 
3185, -11734272 
3186, -11645440 
3187, -10095360 
3188, -9627136 
3189, -8666368 
3190, -8006144 
3191, -7704320 
3192, -6894080 
3193, -6506240 
3194, -5850880 
3195, -5808896 
3196, -5578752 
3197, -5149696 
3198, -4775680 
3199, -4474368 
3200, -4298240 
3201, -4198656 
3202, -3885312 
3203, -3447552 
3204, -3760128 
3205, -3273984 
3206, -3744768 
3207, -3654912 
3208, -3245056 
3209, -3580416 
3210, -3655168 
3211, -3878400 
3212, -3771392 
3213, -3957248 
3214, -4348672 
3215, -4698624 
3216, -5309696 
3217, -5232384 
3218, -5962752 
3219, -5752576 
3220, -6514432 
3221, -6669056 
3222, -6981888 
3223, -8081664 
3224, -8288768 
3225, -8745472 
3226, -9073152 
3227, -9913344 
3228, -9815808 
3229, -10352384 
3230, -10758400 
3231, -10857472 
3232, -11112192 
3233, -11009024 
3234, -11676160 
3235, -11621376 
3236, -12078336 
3237, -11913984 
3238, -12587008 
3239, -12727808 
3240, -12856064 
3241, -13061120 
3242, -12702208 
3243, -12970752 
3244, -12673280 
3245, -12971008 
3246, -12663552 
3247, -12338176 
3248, -12356352 
3249, -11913216 
3250, -11835392 
3251, -11900416 
3252, -11918336 
3253, -11957760 
3254, -12290560 
3255, -12257280 
3256, -11811328 
3257, -11991808 
3258, -12148224 
3259, -12340480 
3260, -12250112 
3261, -12214016 
3262, -12595968 
3263, -12137984 
3264, -12881408 
3265, -12322304 
3266, -12240384 
3267, -12232448 
3268, -12094720 
3269, -11907584 
3270, -11893504 
3271, -11730176 
3272, -11464448 
3273, -11758848 
3274, -11519232 
3275, -11842048 
3276, -11173120 
3277, -11616000 
3278, -10932224 
3279, -10860032 
3280, -10871040 
3281, -10214144 
3282, -10741504 
3283, -9810176 
3284, -10564608 
3285, -9784320 
3286, -10390016 
3287, -9645568 
3288, -9713152 
3289, -10039808 
3290, -9686528 
3291, -10296320 
3292, -9508608 
3293, -10208768 
3294, -9821952 
3295, -9819392 
3296, -10102528 
3297, -9649408 
3298, -10578176 
3299, -10118912 
3300, -10658048 
3301, -10904832 
3302, -11497472 
3303, -11605504 
3304, -12328448 
3305, -12590848 
3306, -12800768 
3307, -13432064 
3308, -13784064 
3309, -14309376 
3310, -14673664 
3311, -15147008 
3312, -15212032 
3313, -16272384 
3314, -16557824 
3315, -16856320 
3316, -17919232 
3317, -18512640 
3318, -19252480 
3319, -19523840 
3320, -20488704 
3321, -21132544 
3322, -21814016 
3323, -21983744 
3324, -22065152 
3325, -22483456 
3326, -22396928 
3327, -22870016 
3328, -22691840 
3329, -23187712 
3330, -22832896 
3331, -23225088 
3332, -23307776 
3333, -23283712 
3334, -23535872 
3335, -23464960 
3336, -23578368 
3337, -23580160 
3338, -23571200 
3339, -23389184 
3340, -22636288 
3341, -23185152 
3342, -22613504 
3343, -22358784 
3344, -21973760 
3345, -21801216 
3346, -21842944 
3347, -21716224 
3348, -21735936 
3349, -21491968 
3350, -21926912 
3351, -21658624 
3352, -22196480 
3353, -21421056 
3354, -21503232 
3355, -20995328 
3356, -21410048 
3357, -20903680 
3358, -20972032 
3359, -20764672 
3360, -20517888 
3361, -20505344 
3362, -19845632 
3363, -20255744 
3364, -19325440 
3365, -19558400 
3366, -18953728 
3367, -18864384 
3368, -18614784 
3369, -17950464 
3370, -17820160 
3371, -16776448 
3372, -17222400 
3373, -16133120 
3374, -16049920 
3375, -15209472 
3376, -15073536 
3377, -14737664 
3378, -14206720 
3379, -14245120 
3380, -13236992 
3381, -13445888 
3382, -12759808 
3383, -12475648 
3384, -11738368 
3385, -11730432 
3386, -11128832 
3387, -10892288 
3388, -10735872 
3389, -9633536 
3390, -9981696 
3391, -9552640 
3392, -9498880 
3393, -9366272 
3394, -9071104 
3395, -9012992 
3396, -8852480 
3397, -8845056 
3398, -8227840 
3399, -8462336 
3400, -7889664 
3401, -7873792 
3402, -8072192 
3403, -7739904 
3404, -7347712 
3405, -7708160 
3406, -8103680 
3407, -7831296 
3408, -7979008 
3409, -7873280 
3410, -8529152 
3411, -8488448 
3412, -8588544 
3413, -9164032 
3414, -9121280 
3415, -10675200 
3416, -10086656 
3417, -11364096 
3418, -11545088 
3419, -11913216 
3420, -12415488 
3421, -12764160 
3422, -13924864 
3423, -14248448 
3424, -14797056 
3425, -15382016 
3426, -15956480 
3427, -16802816 
3428, -17161216 
3429, -17955584 
3430, -18373888 
3431, -19457536 
3432, -19367680 
3433, -20025600 
3434, -20248064 
3435, -21007104 
3436, -21797632 
3437, -21862656 
3438, -22370560 
3439, -23014144 
3440, -23795968 
3441, -23567872 
3442, -24447488 
3443, -24240384 
3444, -24675328 
3445, -24830208 
3446, -25296128 
3447, -25628672 
3448, -25253888 
3449, -26084096 
3450, -25835008 
3451, -26291968 
3452, -26084608 
3453, -26280960 
3454, -26227200 
3455, -25838592 
3456, -26019072 
3457, -25211648 
3458, -25573120 
3459, -24749568 
3460, -24804864 
3461, -24523264 
3462, -24176896 
3463, -24144384 
3464, -23450624 
3465, -23319552 
3466, -22487296 
3467, -22441472 
3468, -21396736 
3469, -21211136 
3470, -20782336 
3471, -20147968 
3472, -19774720 
3473, -18831616 
3474, -18818048 
3475, -17811712 
3476, -17855744 
3477, -16267008 
3478, -16529664 
3479, -15465216 
3480, -15417600 
3481, -14824192 
3482, -14474496 
3483, -14504960 
3484, -13636352 
3485, -13869312 
3486, -13076480 
3487, -12975872 
3488, -12178944 
3489, -12303104 
3490, -12052480 
3491, -11426560 
3492, -12029184 
3493, -11116032 
3494, -11714560 
3495, -10846976 
3496, -11452416 
3497, -10626048 
3498, -10849024 
3499, -11074816 
3500, -11216384 
3501, -11540480 
3502, -11277056 
3503, -12239360 
3504, -11718144 
3505, -12390400 
3506, -12684032 
3507, -13044736 
3508, -13454336 
3509, -13593344 
3510, -13976320 
3511, -14232320 
3512, -15281152 
3513, -15036928 
3514, -16242432 
3515, -16385280 
3516, -16687872 
3517, -17445888 
3518, -17853952 
3519, -18634240 
3520, -18585088 
3521, -19533824 
3522, -19676160 
3523, -20260352 
3524, -20625920 
3525, -20794112 
3526, -21742080 
3527, -21807104 
3528, -22344704 
3529, -22244608 
3530, -22746624 
3531, -23042048 
3532, -23109376 
3533, -23140096 
3534, -23003136 
3535, -23241728 
3536, -22669312 
3537, -22666240 
3538, -21839104 
3539, -21376768 
3540, -21422080 
3541, -20433152 
3542, -20714752 
3543, -20067584 
3544, -20018688 
3545, -19325696 
3546, -19626752 
3547, -18689536 
3548, -18515456 
3549, -18300160 
3550, -17301248 
3551, -17452032 
3552, -16623872 
3553, -16645120 
3554, -15866624 
3555, -15824640 
3556, -15207168 
3557, -15081984 
3558, -14816512 
3559, -14081792 
3560, -13812736 
3561, -13392384 
3562, -13212672 
3563, -13134336 
3564, -12588032 
3565, -12614144 
3566, -12097536 
3567, -11948800 
3568, -12174592 
3569, -11628032 
3570, -11629568 
3571, -11277824 
3572, -11046656 
3573, -11547392 
3574, -10760192 
3575, -11140864 
3576, -11252992 
3577, -11445760 
3578, -11342080 
3579, -11826176 
3580, -11682304 
3581, -11604224 
3582, -11867904 
3583, -12088576 
3584, -12281600 
3585, -12125952 
3586, -12393728 
3587, -12404480 
3588, -12305920 
3589, -12725504 
3590, -12601344 
3591, -12921088 
3592, -13048064 
3593, -12849408 
3594, -13362176 
3595, -13141248 
3596, -13664768 
3597, -13221888 
3598, -14060800 
3599, -13787392 
3600, -14015232 
3601, -14454784 
3602, -14486528 
3603, -15219968 
3604, -15158272 
3605, -15794176 
3606, -15947264 
3607, -16610048 
3608, -16608512 
3609, -16745472 
3610, -17309952 
3611, -17491712 
3612, -17606144 
3613, -17655296 
3614, -18429696 
3615, -18300672 
3616, -19552000 
3617, -19233536 
3618, -19589376 
3619, -19698176 
3620, -19607040 
3621, -19740928 
3622, -19470080 
3623, -20030976 
3624, -19613696 
3625, -19478528 
3626, -19165952 
3627, -19209728 
3628, -19407360 
3629, -19366144 
3630, -19618816 
3631, -19152640 
3632, -19318784 
3633, -18972416 
3634, -18533888 
3635, -18344448 
3636, -17825280 
3637, -17809664 
3638, -17089536 
3639, -16943104 
3640, -15955968 
3641, -16369152 
3642, -15323392 
3643, -14960128 
3644, -14546432 
3645, -13390592 
3646, -13670400 
3647, -12390912 
3648, -12384768 
3649, -11360256 
3650, -10766592 
3651, -10546432 
3652, -9436672 
3653, -9204736 
3654, -7759616 
3655, -7672064 
3656, -6182912 
3657, -5785856 
3658, -4842752 
3659, -4337408 
3660, -2914560 
3661, -1951488 
3662, -1804288 
3663, -779264 
3664, -846592 
3665, 412928 
3666, 753408 
3667, 1371648 
3668, 2164480 
3669, 2123264 
3670, 3154432 
3671, 3063040 
3672, 4144128 
3673, 4436736 
3674, 4978944 
3675, 5776640 
3676, 5884416 
3677, 6169856 
3678, 6245120 
3679, 6103808 
3680, 5615616 
3681, 6223872 
3682, 5875968 
3683, 5719296 
3684, 5522432 
3685, 5581056 
3686, 5207808 
3687, 4981504 
3688, 5305600 
3689, 4997120 
3690, 4723712 
3691, 4072704 
3692, 3979776 
3693, 3732992 
3694, 3254784 
3695, 3089920 
3696, 2798080 
3697, 2182144 
3698, 1728256 
3699, 1093120 
3700, 1010944 
3701, -155392 
3702, -503296 
3703, -1614336 
3704, -2131712 
3705, -2822912 
3706, -3710208 
3707, -4502528 
3708, -5171200 
3709, -5681920 
3710, -6316544 
3711, -6814208 
3712, -7422464 
3713, -8047104 
3714, -8618240 
3715, -9317120 
3716, -9304320 
3717, -9860096 
3718, -10162688 
3719, -10479872 
3720, -10536192 
3721, -10739968 
3722, -10451200 
3723, -10434048 
3724, -10278656 
3725, -10319104 
3726, -10680576 
3727, -10241280 
3728, -10683392 
3729, -10320896 
3730, -10141184 
3731, -10132480 
3732, -9396480 
3733, -10062336 
3734, -9252096 
3735, -9130240 
3736, -7873280 
3737, -8026112 
3738, -7504640 
3739, -6942720 
3740, -6759168 
3741, -6455296 
3742, -6415616 
3743, -6115584 
3744, -5765632 
3745, -5225984 
3746, -5095680 
3747, -4518656 
3748, -3844352 
3749, -3741184 
3750, -3552512 
3751, -3252224 
3752, -2755840 
3753, -3200768 
3754, -3238144 
3755, -2977024 
3756, -2826752 
3757, -2963456 
3758, -2759680 
3759, -2617088 
3760, -2636544 
3761, -2715392 
3762, -3228928 
3763, -3428096 
3764, -3544320 
3765, -3628544 
3766, -3328768 
3767, -4054528 
3768, -4199936 
3769, -4758784 
3770, -5106176 
3771, -5246208 
3772, -5776640 
3773, -5946368 
3774, -6596096 
3775, -6755584 
3776, -7209984 
3777, -7425280 
3778, -8248320 
3779, -8547840 
3780, -9012992 
3781, -9572352 
3782, -10281216 
3783, -11578112 
3784, -11711232 
3785, -13078016 
3786, -13382144 
3787, -15200256 
3788, -15653632 
3789, -16988160 
3790, -17912832 
3791, -19151616 
3792, -20106752 
3793, -20720384 
3794, -22302464 
3795, -22697472 
3796, -24300032 
3797, -24428544 
3798, -25693184 
3799, -26528768 
3800, -27328000 
3801, -28622336 
3802, -29397504 
3803, -29991168 
3804, -30429184 
3805, -31552000 
3806, -32042752 
3807, -32925952 
3808, -33325312 
3809, -33364992 
3810, -33929472 
3811, -33933568 
3812, -34342400 
3813, -34177536 
3814, -34307584 
3815, -34434816 
3816, -34384384 
3817, -34275840 
3818, -34462720 
3819, -34102016 
3820, -33835264 
3821, -33824768 
3822, -33225216 
3823, -33272832 
3824, -32317440 
3825, -32213760 
3826, -31395328 
3827, -30220544 
3828, -29833984 
3829, -29588992 
3830, -29258240 
3831, -28476928 
3832, -28819456 
3833, -27951616 
3834, -27754240 
3835, -27414272 
3836, -26728192 
3837, -26218240 
3838, -25219328 
3839, -24835840 
3840, -23752448 
3841, -23211520 
3842, -22670848 
3843, -22027520 
3844, -21310464 
3845, -20414720 
3846, -20480768 
3847, -19470080 
3848, -19319552 
3849, -18765056 
3850, -18014976 
3851, -17655552 
3852, -16912128 
3853, -16640256 
3854, -16156672 
3855, -15665408 
3856, -14914048 
3857, -14240000 
3858, -13893120 
3859, -13346304 
3860, -12866304 
3861, -12431872 
3862, -11844608 
3863, -11274240 
3864, -11452928 
3865, -10949632 
3866, -10836992 
3867, -10292736 
3868, -10571776 
3869, -10292992 
3870, -10151936 
3871, -9634304 
3872, -9718784 
3873, -9806080 
3874, -9403136 
3875, -10239744 
3876, -9484032 
3877, -9728768 
3878, -9594112 
3879, -9432832 
3880, -10096384 
3881, -9591040 
3882, -10060544 
3883, -9512960 
3884, -10088960 
3885, -9628672 
3886, -9920512 
3887, -9756160 
3888, -10059008 
3889, -10889472 
3890, -10854144 
3891, -12077312 
3892, -11937280 
3893, -12782592 
3894, -13460736 
3895, -14048512 
3896, -14445824 
3897, -15257088 
3898, -15428864 
3899, -15633152 
3900, -16797440 
3901, -16726528 
3902, -17413120 
3903, -17915136 
3904, -17814528 
3905, -18621696 
3906, -18995968 
3907, -19736832 
3908, -19774720 
3909, -20371968 
3910, -20606464 
3911, -21226496 
3912, -21417984 
3913, -21353728 
3914, -21860864 
3915, -21281280 
3916, -22215680 
3917, -21964544 
3918, -21996544 
3919, -22317824 
3920, -22276352 
3921, -22500096 
3922, -21809920 
3923, -22178816 
3924, -21839616 
3925, -22882048 
3926, -22143488 
3927, -22960896 
3928, -22125312 
3929, -22068992 
3930, -22133248 
3931, -21240064 
3932, -21352448 
3933, -20739584 
3934, -21090304 
3935, -20204544 
3936, -20009728 
3937, -19550464 
3938, -19197184 
3939, -18877696 
3940, -18102784 
3941, -18245120 
3942, -17216000 
3943, -17392128 
3944, -16521472 
3945, -16553728 
3946, -15787264 
3947, -14940928 
3948, -14887936 
3949, -13759744 
3950, -13413888 
3951, -12545792 
3952, -12480256 
3953, -11400960 
3954, -11255552 
3955, -10582272 
3956, -9526016 
3957, -9208832 
3958, -7908352 
3959, -7626240 
3960, -6905344 
3961, -6720000 
3962, -6027264 
3963, -5485824 
3964, -4982528 
3965, -4430592 
3966, -4199424 
3967, -3586048 
3968, -3757312 
3969, -2860032 
3970, -3501312 
3971, -2727424 
3972, -2957568 
3973, -3022848 
3974, -2273280 
3975, -3209728 
3976, -2110208 
3977, -3379200 
3978, -2885120 
3979, -3238656 
3980, -3564544 
3981, -3353856 
3982, -4698624 
3983, -4544256 
3984, -5873152 
3985, -5627392 
3986, -6241024 
3987, -6820096 
3988, -8054272 
3989, -8635392 
3990, -9217280 
3991, -10439424 
3992, -10421760 
3993, -11641344 
3994, -12093952 
3995, -13505792 
3996, -13712640 
3997, -15139328 
3998, -15206400 
3999, -16294144 
4000, -17523712 
4001, -17613824 
4002, -18313728 
4003, -18255616 
4004, -18903040 
4005, -19048960 
4006, -19533056 
4007, -19592704 
4008, -19582976 
4009, -20089344 
4010, -19816448 
4011, -20260864 
4012, -19975424 
4013, -19938048 
4014, -19142144 
4015, -19034880 
4016, -18721024 
4017, -18142464 
4018, -17592832 
4019, -16444160 
4020, -16773376 
4021, -15581440 
4022, -15423488 
4023, -14725888 
4024, -14389504 
4025, -14223872 
4026, -13218816 
4027, -13318400 
4028, -11982336 
4029, -12000768 
4030, -11594496 
4031, -10857984 
4032, -10744320 
4033, -10129664 
4034, -9937152 
4035, -9329408 
4036, -9312000 
4037, -8751872 
4038, -8772096 
4039, -8038656 
4040, -7852288 
4041, -7809536 
4042, -7630848 
4043, -7055616 
4044, -6851328 
4045, -6137856 
4046, -6034688 
4047, -5816576 
4048, -5410048 
4049, -5199872 
4050, -4777216 
4051, -4577536 
4052, -4637952 
4053, -4368384 
4054, -3854336 
4055, -3939328 
4056, -3807744 
4057, -3740416 
4058, -3523072 
4059, -3526400 
4060, -3014400 
4061, -3815424 
4062, -3564544 
4063, -3268864 
4064, -3488000 
4065, -2965760 
4066, -3368448 
4067, -3125248 
4068, -2618880 
4069, -3077632 
4070, -2995456 
4071, -3509760 
4072, -3529216 
4073, -4336128 
4074, -4921856 
4075, -5509632 
4076, -5474048 
4077, -6469888 
4078, -7087104 
4079, -7777792 
4080, -8397568 
4081, -9168128 
4082, -9605376 
4083, -10188544 
4084, -10722048 
4085, -11175936 
4086, -12037632 
4087, -12264192 
4088, -13021952 
4089, -14033152 
4090, -14433792 
4091, -15515392 
4092, -15775488 
4093, -16850688 
4094, -17532928 
4095, -17783040 
